mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__architecture,params,split0_test_AVG_PREC,split1_test_AVG_PREC,split2_test_AVG_PREC,split3_test_AVG_PREC,split4_test_AVG_PREC,mean_test_AVG_PREC,std_test_AVG_PREC,rank_test_AVG_PREC,split0_train_AVG_PREC,split1_train_AVG_PREC,split2_train_AVG_PREC,split3_train_AVG_PREC,split4_train_AVG_PREC,mean_train_AVG_PREC,std_train_AVG_PREC,split0_test_AU_PRC,split1_test_AU_PRC,split2_test_AU_PRC,split3_test_AU_PRC,split4_test_AU_PRC,mean_test_AU_PRC,std_test_AU_PRC,rank_test_AU_PRC,split0_train_AU_PRC,split1_train_AU_PRC,split2_train_AU_PRC,split3_train_AU_PRC,split4_train_AU_PRC,mean_train_AU_PRC,std_train_AU_PRC,split0_test_AU_ROC,split1_test_AU_ROC,split2_test_AU_ROC,split3_test_AU_ROC,split4_test_AU_ROC,mean_test_AU_ROC,std_test_AU_ROC,rank_test_AU_ROC,split0_train_AU_ROC,split1_train_AU_ROC,split2_train_AU_ROC,split3_train_AU_ROC,split4_train_AU_ROC,mean_train_AU_ROC,std_train_AU_ROC
153.51014752388,0.8387554256025355,0.8454915046691894,0.030774335671650267,"(40, 20)","{'model__architecture': (40, 20)}",0.0002254786807501278,0.0003152536416642605,0.00032911634998440274,0.0003136153038542024,0.0003125672900352755,0.00029920611935775225,3.734718445370147e-05,25,0.00022835262944407442,0.0002995314089963058,0.00032592631948286137,0.0003301442289345143,0.0003288163578079198,0.0003025541889331351,3.8761261426517e-05,0.00019783429448493812,0.00018329575915616196,0.00018345103759309517,0.00018623522557260032,0.0001855453803221058,0.00018727235689830883,5.404242717990267e-06,24,0.00019663782633938081,0.00018667512328593124,0.00018469747653817033,0.00018431387877965708,0.00018422135784569346,0.00018730913255776658,4.748750161050632e-06,0.13056746191522217,0.056387307828172584,0.08164478753503254,0.11049661372001517,0.10177787416014183,0.0961748385794641,0.02535168661935324,23,0.147676792125992,0.09823363460733507,0.08967334183046763,0.08716860516764001,0.08420486185763561,0.10139144711781407,0.02361053527537125
148.38972449302673,0.37651126692751624,0.859730339050293,0.02987854186747964,"(40, 10)","{'model__architecture': (40, 10)}",0.0002684007613923074,0.00029181173108564027,0.028470464696030536,0.0002729748758097949,0.0002661653274188327,0.0059139462443103434,0.01127824129772184,9,0.0002735656273504072,0.0002772477895167104,0.02192322999887658,0.0002686508823610157,0.00027101347402116056,0.004602741554425175,0.00866024469155964,0.0001940129610655986,0.000187129755346778,0.028406376537471828,0.00019200195537221888,0.00019087376109058632,0.005834061745966405,0.011286136055064571,9,0.00018943634944676725,0.00019099396738539128,0.02031089091678133,0.00019010679993135133,0.00019065700946841425,0.004214417008602651,0.00804823697138824,0.11980314299580434,0.09009427166494254,0.18795483419050948,0.13284668614317832,0.12174216004363336,0.13048815607215958,0.03203218194289076,17,0.11168536719632931,0.12362874950891385,0.18199496091233275,0.10900205793743713,0.1128221962351606,0.12782666635803475,0.02753858451437929
138.2376398563385,3.9788624975268574,0.9584081172943115,0.03081243197414134,"(20, 10)","{'model__architecture': (20, 10)}",0.0003254307469240266,0.00035184864665347885,0.00024865654285826137,0.00023459333317859488,0.00029603620459963385,0.0002913132260557913,4.4469288455152516e-05,26,0.000315832837586514,0.0003257147160486492,0.0002512939867655951,0.0002306330147376066,0.0003126976124823164,0.0002872344335241363,3.858085188947831e-05,0.00018594220492862873,0.0001818795945686069,0.00018598868541502353,0.00018745434827440192,0.00018660930417128694,0.0001855748244549662,1.926849526422248e-06,25,0.0001838314407881677,0.00018604378091003948,0.00018682466682605703,0.00018567908115294752,0.00018574287926951947,0.00018562436978934626,9.84708169760255e-07,0.07135349684545178,0.0877016419207165,0.07349009297931049,0.09644096395955215,0.09770594659565189,0.0853384023678573,0.011115467385718279,26,0.07701575393814807,0.11463199808203975,0.07997814556369874,0.06409900176331407,0.09310707198435446,0.08576639426631102,0.017126949874871972
136.24575166702272,2.8747211595221245,1.0267910957336426,0.05284626958096365,"(20, 5)","{'model__architecture': (20, 5)}",0.03836875850299522,0.01992108291017429,0.004102378784741166,0.03336824015531761,0.0019967934016488767,0.019551489475972746,0.014778169429214429,2,0.017580012428242826,0.019539358451752892,0.005467163820167387,0.030174758565451338,0.004400969066549032,0.015432452466432694,0.0095897328793276,0.0809024838470798,0.013645344102376203,0.0024537362608317926,0.0934574394133989,0.0014235168715464024,0.038376565563828645,0.04027397156970004,2,0.013446410895679481,0.012861819122703651,0.0036721334982284808,0.022738754737013613,0.0029153399068713006,0.011126891632099307,0.0072969652369961665,0.6867559587012129,0.6336499530497288,0.514999864327705,0.8273360436207245,0.5367022989490925,0.6398889128844402,0.11279756316541248,5,0.6921105943147817,0.6435680744562007,0.5205064338543071,0.8521033268699496,0.6143614803254411,0.664529981964136,0.10921859954236648
146.8558023452759,1.2311768673169265,1.065162754058838,0.0329317025685315,"(10, 5)","{'model__architecture': (10, 5)}",0.030379233909667264,0.0014853405763837996,0.004549330867383395,0.0007102001059501345,0.000271043081049735,0.007479070269739618,0.011547314936537564,7,0.0024216386078804515,0.005676641011390726,0.005593057690440497,0.0005594725154528196,0.0006931505880437241,0.0029887920826416436,0.002258316085711718,0.025706792471767832,0.001166727950811399,0.003351029345741861,0.0006647963454308692,0.0002623396747859513,0.006230371689718797,0.009796505813695984,8,0.0021550858194644513,0.005130284699963241,0.00503354207287155,0.0005530296746587936,0.0005471724128145272,0.002683822935954513,0.0020440877429270345,0.7006984686807527,0.7147091778681283,0.7603184882000278,0.6308264610649945,0.34450199868979325,0.6302111486501946,0.1487724065275385,6,0.7330980015729711,0.7244746348079609,0.7357116680818869,0.6256635407530939,0.399148728507975,0.6436193147447776,0.12892889286485873
141.99156017303466,1.5544018415033727,1.1388699054718017,0.05188182666008479,"(10, 2)","{'model__architecture': (10, 2)}",0.0002848515147533969,0.001394196225708028,0.0010791360700040968,0.001729340950188099,0.0009213458019393904,0.0010817728067933617,0.00048534185544339703,15,0.00034878980802531263,0.0011551921855651047,0.000942419558142936,0.0013635289470526508,0.001458367591292831,0.001053659618015767,0.0003947992418790716,0.0002765608363940136,0.0013542424285349932,0.0010184109007215715,0.0016554819809764048,0.0008039649070896372,0.001021731030952527,0.00047221152807217106,15,0.00032276644197135344,0.0011420199634159943,0.000932729102190724,0.0013418631947441574,0.0013954097966904005,0.0010269576998025258,0.00038805311470650424,0.3649791206905632,0.794210260979763,0.7227631048310391,0.7830186525716791,0.6536042601387763,0.6637146040094243,0.15754048543677293,4,0.41627545702975854,0.754019491438755,0.7151789908421314,0.754643257388016,0.7245168746980278,0.6729268142793378,0.1292828676194677
310.4135148525238,0.8789390153091077,1.449136209487915,0.029338341691989924,"(100, 80, 40)","{'model__architecture': (100, 80, 40)}",0.021786242224382617,0.10745419939352575,0.000307720772054882,0.06100669870132592,0.0010658033376703638,0.03832416962384575,0.040988776223084646,1,0.04100819578967598,0.08134319607069122,0.0003127756908615865,0.024974575598958052,0.0036500491376935526,0.030257758457576077,0.029522459410498553,0.017386182154338705,0.09961630979404977,0.00018711450006852546,0.06074327982289632,0.0009813684498940446,0.035782878497186,0.038766923467717755,3,0.0398617305027845,0.08092449054910753,0.0001874657244584005,0.023184211868043196,0.003499616191910284,0.029531502967260776,0.02941758837366991,0.7805036404296369,0.6911402566576532,0.11020513363864623,0.8057623900031484,0.6415312204921731,0.6058289711495579,0.2548252820582775,7,0.7520706015470391,0.7294013628024127,0.11579301676478429,0.8253385542022702,0.7096166516471346,0.6264440373927281,0.25831121614204333
241.98429503440858,0.8346539121280279,1.3451529502868653,0.03169947692403848,"(100, 40, 20)","{'model__architecture': (100, 40, 20)}",0.0003340925723781459,0.0001903289300302076,0.0002993377438121889,0.0002859969596081116,0.0002880239624354421,0.00027955605387517145,4.783357267874185e-05,27,0.00032194036876889714,0.006421647067032564,0.0002943846670106922,0.00029190840154137677,0.00030289670773904454,0.0015265554424185152,0.0024475685209327087,0.00018560832074108932,0.00018685697356054967,0.00018395593726898058,0.0001859892293911895,0.00018418948112011567,0.00018531999057012008,1.0983641534864521e-06,28,0.00018336130693973477,0.005264317149955419,0.0001851613517504806,0.0001843397709798843,0.00018376926231707612,0.001200189768388519,0.002032063780622769,0.07270680115048563,0.06697511258769034,0.06590809343384856,0.09182326049094994,0.06816125851056516,0.07311489814678672,0.009636821940821834,27,0.07347858565401903,0.10779207790763501,0.07546173046022359,0.060095003290705926,0.05791250365876159,0.07494798019426904,0.017843633026631212
249.65528359413148,0.7827314523570682,1.3606494903564452,0.018019056557229175,"(80, 40, 20)","{'model__architecture': (80, 40, 20)}",0.0003124567473474263,0.00401993682330116,0.0013019910422963905,0.016629373280339796,0.005854423546926961,0.005623623830116892,0.005841855632236987,10,0.0002971548384351854,0.017969041119878303,0.01870204133426252,0.0024209080544940424,0.006550790150322929,0.009187987099478595,0.007738464996823376,0.00018654333330791616,0.003168216171652063,0.0010348802859631691,0.011930976513732868,0.0032983953588574034,0.003923793946514795,0.004180663492853405,11,0.00018478592547328668,0.015674842766897765,0.016808888847514726,0.001901098516182377,0.005479226528588339,0.0080097685169313,0.006944461481483256,0.07247596500974311,0.2555317224974457,0.3176323878051137,0.1537593500823294,0.16489818906917753,0.1928593414202799,0.08520444806820707,15,0.08009003083579681,0.2927560809455231,0.3806510670976304,0.11448709762061014,0.14528229768305775,0.20265331483652363,0.11479388687811659
223.2598964691162,1.0886285783021814,1.332641315460205,0.044384523545478595,"(80, 20, 10)","{'model__architecture': (80, 20, 10)}",0.00034316878830605686,0.0003567564692217061,0.0003033691388578991,0.0002859046368053451,0.0003205485520877116,0.00032194959576619737,2.5722397198368704e-05,23,0.00033544202282596256,0.0003312141570206906,0.0003083929652402511,0.0002981372392082941,0.00033459646095951247,0.0003215565690509422,1.5348349021848843e-05,0.00018685535730702578,0.00018145151810957733,0.00018491761068229113,0.00018678765076025447,0.0001866951386556779,0.00018534145422448238,2.0749520220698644e-06,27,0.0001845369258403992,0.00018583551650861385,0.00018546145701739384,0.00018526543051690156,0.00018543779959920103,0.00018530742589650188,4.2779353233107987e-07,0.12190360322403268,0.09558358781330177,0.07912293388681887,0.09994112970946172,0.12636582160772963,0.10458344137508985,0.0174656506623206,21,0.12082313586549077,0.12157771678902603,0.08523427541722176,0.07383019662286523,0.12121503655676769,0.10453607225027431,0.020732988685468898
179.11061940193176,0.5779744815023973,1.3597333908081055,0.038032154041859306,"(40, 20, 10)","{'model__architecture': (40, 20, 10)}",0.017605886815154605,0.000801207757029837,0.012354733248969518,0.0003431949005455569,0.0007397358212748461,0.006368968935345415,0.007226292645503853,8,0.04211083463188441,0.0008163381466888661,0.03286623459545992,0.00036087463018420946,0.0009249408395517874,0.015415844568753839,0.01825882036202206,0.0124870117542519,0.0006808975231606682,0.00870122136645234,0.00028874808356842,0.0006623895626340211,0.0045640658476469856,0.005068922319813285,10,0.04144093734629213,0.0007584501217728691,0.032127238564325755,0.0003069337330498827,0.000816452504728942,0.015090002454033918,0.01795720426564693,0.3225580778350302,0.3287694434815429,0.31002185400713506,0.33436006393395384,0.4105365401382537,0.34124914507156323,0.03557648160061225,12,0.38336646996302665,0.35474713381740597,0.3787132345035156,0.34004411571213844,0.36371139769007244,0.36411647033723177,0.015818058146224397
166.5031014919281,0.7534145663206052,1.5423157215118408,0.04378766791782464,"(20, 10, 5)","{'model__architecture': (20, 10, 5)}",0.0039287880288558855,0.005635822008177514,0.04062011358954215,0.002538680878328179,0.005765685540877056,0.011697795999455649,0.014509875098648484,5,0.015853581754406564,0.006103878505567352,0.011049506162482516,0.0027096891406845195,0.02779991277859824,0.012703313668347838,0.008763465623185467,0.002621950947952676,0.004222570252197784,0.02716341050462643,0.0015462255414384232,0.004540824544052875,0.008018981490827908,0.009633721360562805,7,0.015058539871175496,0.005859976159541376,0.008317664652477262,0.0022724233936688206,0.02875617831965615,0.01205295647930382,0.009338044646340485,0.4778454996225642,0.5605990856021059,0.5628598815300907,0.5023006503799613,0.5730821428986752,0.5353373605828275,0.03799227729296792,9,0.4944508980426694,0.5967404980772896,0.550658521202666,0.4724001265941571,0.68381050022441,0.5596121088282384,0.07581007542699528
163.48185081481932,0.6487996554133767,1.6142956733703613,0.049530877406326224,"(10, 5, 2)","{'model__architecture': (10, 5, 2)}",0.0007513068732722014,0.0006172379998003062,0.0005903024212560147,0.0010753302153113354,0.0005823022856946059,0.0007232959080818278,0.0001862938815345474,16,0.0006542968257687074,0.000588345952700451,0.0008164905973910019,0.0006793038282200058,0.0006899664571294027,0.0006856807322419137,7.433607745495134e-05,0.0006592263575868446,0.0005408377250949496,0.0005389564522322942,0.0009879350013001923,0.0005364541116477037,0.0006526818289441556,0.00017400492461992472,16,0.0006384802489278478,0.0005732348055570607,0.0007876138963391684,0.0006601762946234736,0.0006601391828923687,0.0006639288856679839,6.956935378527508e-05,0.549781891347177,0.4693330850566917,0.5111014034832319,0.5558982776509828,0.46011668822348684,0.5092463110909359,0.039572129077275864,10,0.5291328671548291,0.5096546095592882,0.5129437764303193,0.5210111093570813,0.5075519342962197,0.5160588593595474,0.007981734035437692
359.72620611190797,0.6825543853628612,1.899103593826294,0.03569830119354005,"(100, 80, 50, 20)","{'model__architecture': (100, 80, 50, 20)}",0.0003433025102645778,0.00031975505598008365,0.0003425974986857416,0.00032158478377478333,0.00032486005149938993,0.00033041999542742537,1.036307172695118e-05,22,0.00033672542902265905,0.00030215531684696904,0.00033570784487197726,0.0003413555201603121,0.00034027832603148903,0.0003312444873866813,1.4696838764556574e-05,0.00018686123148806746,0.00018348986133850123,0.00018358727586298507,0.0001871578948559043,0.00018631089467887108,0.0001854814324274609,1.6097554995603886e-06,26,0.00018441423479072174,0.00018666930100304504,0.0001854625753558566,0.00018427976952316394,0.0001847633503493141,0.00018511784620442028,8.77377801914974e-07,0.12186236984409321,0.06679342749325465,0.11681151299302699,0.13531287107987822,0.12836971576151712,0.11382994787520402,0.024325984079794704,20,0.12145373755609826,0.10052792638430402,0.12481678920360534,0.11128535094671332,0.1211616131607851,0.1158490834503012,0.008895171434587484
286.23433470726013,0.702352636882406,1.817479705810547,0.036241546682000504,"(100, 50, 25, 10)","{'model__architecture': (100, 50, 25, 10)}",0.0006232846329531845,0.0003041224113714817,0.062199950603410235,0.004211017072500064,0.000550915410494219,0.013577818100161006,0.024353863764161647,4,0.000620063657962596,0.0003030262497668868,0.09146902538024602,0.0033840318335338964,0.0006095969642727016,0.01927714881715642,0.03611326585944647,0.0006054521995738898,0.0002962578732748362,0.061807422404618,0.003617511495060029,0.0005248283084028755,0.013370255120346182,0.02424930231482396,5,0.0006096555234171889,0.000300863779729384,0.0911694143964726,0.0033122598090217737,0.0005880720499536824,0.019196053111718927,0.0360033302312596,0.6610896839109262,0.40209865306811277,0.5582338510846533,0.7616193629776581,0.471126028363693,0.5708335278818414,0.1289319028413875,8,0.6412068582616651,0.41262906861011034,0.5907045973448757,0.7980443312923848,0.4371270047074016,0.5759423720432876,0.1412427683432644
300.80471525192263,0.7498416383228838,1.8906754493713378,0.026461552722296052,"(80, 60, 20, 10)","{'model__architecture': (80, 60, 20, 10)}",0.0033173296590407065,0.000513629290439585,0.0022742192088213275,0.0008486745575800458,0.00034270381284712704,0.0014593141286401603,0.0011515494398735688,14,0.0025478804349750453,0.0004072929176675018,0.00261899758342546,0.0009502453917351337,0.00037691705042465674,0.0013802666756455597,0.0010036017996820842,0.002720224710182574,0.0004448121147600893,0.0018652476259545172,0.0007449957034293844,0.0003074081695716941,0.0012165399428272136,0.0009301979120427534,14,0.00244476508112248,0.0003813015416820453,0.0024934630753656486,0.0009007408625904126,0.00033708530161999297,0.001311471172476116,0.0009658988245883522,0.38973514649777474,0.3372503184872947,0.3392523063931226,0.3827014306464045,0.34860181444825233,0.3595082422149576,0.02225426820985682,11,0.4477230996593391,0.3398132939458512,0.38415953948625825,0.37264413195889523,0.3249018387850502,0.3738483807670788,0.042706897353147984
229.291509103775,0.6008220333856542,1.7654833316802978,0.032814812133674286,"(50, 30, 20, 10)","{'model__architecture': (50, 30, 20, 10)}",0.0003386466132405444,0.008044944303975395,0.0003434938513098126,0.0003617336723100516,0.0003203725716145106,0.0018818413375629626,0.0030815835469714748,13,0.00032898183426644613,0.02220683847932159,0.0003359302630667127,0.00036300599533059655,0.0003336419176211668,0.004713679697921302,0.008746587474489259,0.00018680224812166153,0.005635845002076823,0.0001840107115535279,0.0001808668361550258,0.0001856366069338087,0.0012746345079697786,0.0021806089377661383,13,0.00018493541981918238,0.0207748699184887,0.00018560907700626998,0.00018150299766529827,0.00018506039749461453,0.004302395562094813,0.00823623730588567,0.10800434405160535,0.39975688222922373,0.12111379632185948,0.49995412984312404,0.10910306543295326,0.24758631417355914,0.16822681977094475,13,0.11346280659140395,0.4193081617815123,0.12738257638602293,0.4999483962050187,0.1084560770448571,0.253711603601763,0.17016620950586514
